##########################################################
## EASTERN QUESTION FLAVOR MODULE: THE BALKAN SITUATION ##
##########################################################

# For Greek & Byzantium content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman & Turkish content, see the "turkfm" module
# For Northern African content, see the "mgrbfm" module
# For Armenian, Kurdish, & Assyrian content, see the "haykfm" module
# For Levantine content, see the "levafm" module
# For Eastern Question & Expeditions content, see the "eqfm" module

####################

namespace = eqfm_balkans
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOT = {
				has_variable = turkfm_crowd_massacre_var
			}
		}
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOT = {
					has_variable = turkfm_crowd_massacre_var
				}
			}
			set_variable = turkfm_crowd_massacre_var
			save_scope_as = eqfm_tension_state_scope
			turkfm_select_balkan_pop_effect = yes
		}
	}

	option = { # Recall the Garrison
		name = eqfm_balkans.128.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			kill_population_in_state = {
				culture = scope:eqfm_tension_culture_scope
				value = 500
			}
			add_radicals_in_state = {
				culture = scope:eqfm_tension_culture_scope
				value = large_radicals
			}
			add_modifier = {
				name = modifier_eqfm_civilians_killed
				months = gbbf_short_modifier_time
			}
			add_culture_standard_of_living_modifier = {
				culture = scope:eqfm_tension_culture_scope
				months = gbbf_normal_modifier_time
				multiplier = -1
			}
		}
		eqfm_add_medium_deescalation_effect = yes
	}

	option = { # Encourage the Garrison
		name = eqfm_balkans.128.b
		scope:eqfm_tension_state_scope = {
			kill_population_in_state = {
				culture = scope:eqfm_tension_culture_scope
				value = 1000
			}
			add_radicals_in_state = {
				culture = scope:eqfm_tension_culture_scope
				value = very_large_radicals
			}
			add_radicals_in_state = {
				religion = rel:orthodox
				value = large_radicals
			}
			add_modifier = {
				name = modifier_eqfm_civilians_massacred
				months = gbbf_short_modifier_time
			}
			add_culture_standard_of_living_modifier = {
				culture = scope:eqfm_tension_culture_scope
				months = gbbf_normal_modifier_time
				multiplier = -2
			}
		}
		eqfm_add_large_escalation_effect = yes
	}

}

eqfm_balkans.129 = { # Railways Bombed in State
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.129.t
	desc = eqfm_balkans.129.d
	flavor = eqfm_balkans.129.f

	event_image = {
		video = "unspecific_trains"
	}

	icon = "gfx/interface/icons/event_icons/event_fire.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			has_building = building_barrack
			NOT = {
				has_modifier = modifier_eqfm_railway_bombed
			}
		}
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				has_building = building_barrack
				NOT = {
					has_modifier = modifier_eqfm_railway_bombed
				}
			}
		}
	}

	option = {
		name = eqfm_balkans.129.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_railway_bombed
				months = gbbf_normal_modifier_time
			}
		}
		eqfm_add_medium_escalation_effect = yes
	}

	option = {
		name = eqfm_balkans.129.b
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_railway_bombed
				months = gbbf_short_modifier_time
			}
			add_modifier = {
				name = modifier_eqfm_rebuilding_railway
				months = gbbf_short_modifier_time
				multiplier = money_amount_multiplier_small
			}
		}
		eqfm_add_medium_escalation_effect = yes
	}

}

## Balkan Situation Deconfliction Events ##
eqfm_balkans.130 = { # Dragoman Reduces Tensions
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.130.t
	desc = eqfm_balkans.130.d
	flavor = eqfm_balkans.130.f

	event_image = {
		video = "middleeast_middleclass_cafe"
	}

	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_deconfliction_events_trigger = yes
	}

	cooldown = {
		years = 2
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
			}
			save_scope_as = eqfm_tension_state_scope
			random_scope_pop = {
				limit = {
					has_pop_religion = orthodox
				}
				culture = {
					save_scope_as = eqfm_tension_culture_scope
				}
			}
		}
	}

	option = {
		name = eqfm_balkans.131.a
		default_option = yes
		add_loyalists = {
			culture = scope:eqfm_tension_culture_scope
			value = very_large_radicals
		}
		add_modifier = {
			name = modifier_eqfm_expert_dragoman
			months = gbbf_short_modifier_time
		}
	}

}

eqfm_balkans.131 = { # Inter-faith Dialogue
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.131.t
	desc = eqfm_balkans.131.d
	flavor = eqfm_balkans.131.f

	event_image = {
		video = "africa_diplomats_negotiating"
	}

	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_deconfliction_events_trigger = yes
	}

	cooldown = {
		years = 2
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
			}
			save_scope_as = eqfm_tension_state_scope
			turkfm_select_balkan_pop_effect = yes
		}
	}

	option = {
		name = eqfm_balkans.131.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			turkfm_add_very_large_loyalists_effect = yes
		}
		eqfm_add_large_deescalation_effect = yes
	}

}

eqfm_balkans.132 = { # Great Power Mediates Local Conflict
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.132.t
	desc = eqfm_balkans.132.d
	flavor = eqfm_balkans.132.f

	event_image = {
		video = "ep1_power_blocs"
	}

	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by eqfm_balkans.182
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = eqfm_tension_third_party_var
			}
			save_scope_as = eqfm_tension_country_scope
		}
		random_scope_state = {
			limit = {
				has_variable = turkfm_intervention_var
			}
			save_scope_as = eqfm_tension_state_scope
		}
	}

	option = { # Accept the Assist
		name = eqfm_balkans.132.a
		default_option = yes
		eqfm_add_large_deescalation_effect = yes
		change_relations = {
			country = scope:eqfm_tension_country_scope
			value = 15
		}
		create_diplomatic_catalyst = {
			type = catalyst_relations_level_increased
			target = scope:eqfm_tension_country_scope
		}
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_tensions_defused
				months = gbbf_short_modifier_time
			}
		}
		scope:eqfm_tension_country_scope = {
			post_notification = eqfm_tensions_defused
		}
	}

	option = { # Reject the Assist
		name = eqfm_balkans.132.b
		eqfm_add_medium_escalation_effect = yes
		change_relations = {
			country = scope:eqfm_tension_country_scope
			value = -25
		}
		create_diplomatic_catalyst = {
			type = catalyst_relations_level_decreased
			target = scope:eqfm_tension_country_scope
		}
		scope:eqfm_tension_country_scope = {
			post_notification = eqfm_tensions_ignored
		}

	}

	after = {
		scope:eqfm_tension_country_scope = {
			remove_variable = eqfm_tension_third_party_var
		}
		scope:eqfm_tension_state_scope = {
			remove_variable = turkfm_intervention_var
		}
	}

}

eqfm_balkans.133 = { # Spy Ring Busted
	type = country_event
	placement = root

	title = eqfm_balkans.133.t
	desc = eqfm_balkans.133.d
	flavor = eqfm_balkans.133.f

	event_image = {
		video = "ep1_clandestine_meeting"
	}

	icon = "gfx/interface/icons/event_icons/event_default.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = {
			has_global_variable = eqfm_balkans_cooldown_var
		}
		OR = {
			global_var:eqfm_balkans_phase_var ?= flag:eqfm_unrest
			global_var:eqfm_balkans_phase_var ?= flag:eqfm_hostility
			global_var:eqfm_balkans_phase_var ?= flag:eqfm_crisis
		}
	}

	cooldown = {
		years = 10
	}

	immediate = {
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
			}
			save_scope_as = eqfm_tension_state_scope
		}
		scope:eqfm_tension_state_scope = {
			turkfm_select_balkan_pop_effect = yes
		}
	}

	option = { # Arrest the Ring
		name = eqfm_balkans.133.a
		default_option = yes
		eqfm_add_large_deescalation_effect = yes
		scope:eqfm_tension_state_scope = {
			add_radicals_in_state = {
				culture = scope:eqfm_tension_culture_scope
				value = medium_radicals
			}
			add_loyalists_in_state = {
				religion = rel:sunni
				value = medium_radicals
			}
		}
	}

	option = { # Keep an Eye on Them
		name = eqfm_balkans.133.b
		eqfm_add_medium_deescalation_effect = yes
	}

}

## Balkan Situation Riot Events ##
eqfm_balkans.140 = { # Fortress in State Besieged
	type = country_event
	placement = scope:eqfm_riot_state_scope
	
	title = eqfm_balkans.140.t
	desc = eqfm_balkans.140.d
	flavor = eqfm_balkans.140.f
	
	event_image = {
		video = "votp_barricade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			has_modifier = modifier_eqfm_race_riots
			any_scope_building = {
				is_building_type = building_barrack
			}
			NOR = {
				has_modifier = modifier_eqfm_garrison_entrenched
				has_modifier = modifier_eqfm_garrison_disarmed
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			any_scope_state = {
				has_modifier = modifier_eqfm_race_riots
			}
		}
	}
	
	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				has_modifier = modifier_eqfm_race_riots
				any_scope_building = {
					is_building_type = building_barrack
				}
				NOR = {
					has_modifier = modifier_eqfm_garrison_entrenched
					has_modifier = modifier_eqfm_garrison_disarmed
				}
			}
			save_scope_as = eqfm_riot_state_scope
		}
	}
	
	option = { # Soldiers mad they can't leave
		name = eqfm_balkans.140.a
		default_option = yes
		scope:eqfm_riot_state_scope = {
			add_radicals_in_state = {
				value = medium_radicals
				pop_type = soldiers
			}
			add_modifier = {
				name = modifier_eqfm_garrison_entrenched
				months = gbbf_short_modifier_time
			}
		}
		random_list = {
			2 = {
				eqfm_add_small_deescalation_effect = yes
			}
			1 = {
				eqfm_add_medium_escalation_effect = yes
			}
		}
	}
	
	option = { # Officers mad you let them leave
		name = eqfm_balkans.140.b
		scope:eqfm_riot_state_scope = {
			add_radicals_in_state = {
				value = medium_radicals
				pop_type = officers
			}
			add_modifier = {
				name = modifier_eqfm_garrison_disarmed
				months = gbbf_short_modifier_time
			}
		}
		random_list = {
			1 = {
				eqfm_add_medium_deescalation_effect = yes
			}
			2 = {
				eqfm_add_small_escalation_effect = yes
			}
		}
	}
	
}

eqfm_balkans.141 = { # Crowds Burn Administrative Palace
	type = country_event
	placement = scope:eqfm_riot_state_scope
	
	title = eqfm_balkans.141.t
	desc = eqfm_balkans.141.d
	flavor = eqfm_balkans.141.f
	
	event_image = {
		video = "ip3_angry_mob_raiding_minorities"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			has_modifier = modifier_eqfm_race_riots
		}
		any_scope_state = {
			has_modifier = modifier_eqfm_race_riots
			any_scope_building = {
				is_building_type = building_government_administration
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			any_scope_state = {
				has_modifier = modifier_eqfm_race_riots
			}
		}
	}
	
	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				has_modifier = modifier_eqfm_race_riots
				any_scope_building = {
					is_building_type = building_government_administration
				}
			}
			save_scope_as = eqfm_riot_state_scope
		}
	}
	
	option = { # Where are the cops?
		name = eqfm_balkans.141.a
		default_option = yes
		random_list = {
			1 = {
				scope:eqfm_riot_state_scope = {
					add_radicals_in_state = {
						value = medium_radicals
					}
				}
			}
			1 = {
				eqfm_add_medium_deescalation_effect = yes
			}
		}
	}
	
	option = { # Deploy the Garrison
		name = eqfm_balkans.141.b
		trigger = {
			scope:eqfm_riot_state_scope = {
				NOT = {
					has_modifier = modifier_eqfm_garrison_disarmed
				}
			}
		}
		show_as_unavailable = {
			always = yes
		}
		highlighted_option = yes
		random_list = {
			1 = {
				scope:eqfm_riot_state_scope = {
					add_loyalists_in_state = {
						value = small_radicals
					}
				}
			}
			1 = {
				eqfm_add_small_escalation_effect = yes
			}
		}
		add_modifier = {
			name = modifier_eqfm_deployed_garrison
			multiplier = money_amount_multiplier_small
			months = gbbf_short_modifier_time
		}
	}
}

eqfm_balkans.142 = { # IG Sides with Minorities
	type = country_event
	placement = scope:eqfm_riot_state_scope
	
	title = eqfm_balkans.142.t
	desc = eqfm_balkans.142.d
	flavor = eqfm_balkans.142.f
	
	event_image = {
		video = "africa_leader_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/bicorne_hat.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			has_modifier = modifier_eqfm_race_riots
		}
		NOT = {
			has_law_or_variant = law_type:law_no_police
		}
		any_interest_group = {
			ig_approval < -10
			is_marginal = no
			law_stance = {
				law = law_type:law_multicultural
				value > neutral
			}
			NOR = {
				has_modifier = modifier_eqfm_membership_arrested
				has_modifier = modifier_eqfm_supporting_protests
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			any_scope_state = {
				has_modifier = modifier_eqfm_race_riots
			}
		}
	}
	
	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				has_modifier = modifier_eqfm_race_riots
			}
			save_scope_as = eqfm_riot_state_scope
		}
		random_interest_group = {
			limit = {
				ig_approval < -10
				is_marginal = no
				law_stance = {
					law = law_type:law_multicultural
					value > neutral
				}
				NOR = {
					has_modifier = modifier_eqfm_membership_arrested
					has_modifier = modifier_eqfm_supporting_protests
				}
			}
			save_scope_as = eqfm_riot_ig_scope
		}
	}
	
	option = { # Round them up!
		name = eqfm_balkans.142.a
		default_option = yes
		eqfm_add_medium_deescalation_effect = yes
		scope:eqfm_riot_ig_scope = {
			add_modifier = {
				name = modifier_eqfm_membership_arrested
				months = gbbf_short_modifier_time
			}
			leader = {
				exile_character = yes
			}
		}
	}
	
	option = { # Publish an expose
		name = eqfm_balkans.142.b
		scope:eqfm_riot_ig_scope = {
			add_modifier = {
				name = modifier_eqfm_supporting_protests
				months = gbbf_short_modifier_time
			}
		}
	}
	
}

eqfm_balkans.143 = { # Ulema Mobilizes the Faithful
	type = country_event
	placement = scope:eqfm_riot_state_scope
	
	title = eqfm_balkans.143.t
	desc = eqfm_balkans.143.d
	flavor = eqfm_balkans.143.f
	
	event_image = {
		video = "ip3_agitator_reading_manifesto"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			has_modifier = modifier_eqfm_race_riots
		}
		ig:ig_devout = {
			NOT = {
				has_modifier = modifier_eqfm_religious_fervor
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			any_scope_state = {
				has_modifier = modifier_eqfm_race_riots
			}
		}
	}
	
	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				has_modifier = modifier_eqfm_race_riots
			}
			save_scope_as = eqfm_riot_state_scope
		}
		ig:ig_devout = {
			save_scope_as = eqfm_riot_ig_scope
		}
	}
	
	option = { # Our Imams know best
		name = eqfm_balkans.143.a
		default_option = yes
		add_modifier = {
			name = modifier_eqfm_religious_fervor
			months = gbbf_normal_modifier_time
		}
		ig:ig_devout = {
			add_modifier = {
				name = modifier_eqfm_popular_imam
				months = gbbf_normal_modifier_time
			}
		}
		scope:eqfm_riot_state_scope = {
			add_radicals_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
			add_loyalists_in_state = {
				religion = rel:sunni
				value = medium_radicals
			}
		}
		eqfm_add_medium_escalation_effect = yes
	}
	
	option = { # Shut him up before things get worse
		name = eqfm_balkans.143.b
		add_modifier = {
			name = modifier_eqfm_religious_fervor
			months = gbbf_normal_modifier_time
		}
		ig:ig_devout = {
			add_modifier = {
				name = modifier_eqfm_imam_muzzled
				months = gbbf_normal_modifier_time
			}
		}
		scope:eqfm_riot_state_scope = {
			add_loyalists_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
			add_radicals_in_state = {
				religion = rel:sunni
				value = medium_radicals
			}
		}
		eqfm_add_small_deescalation_effect = yes
	}
	
}

eqfm_balkans.144 = { # Armed Forces Requests Intervention
	type = country_event
	placement = root
	
	title = eqfm_balkans.144.t
	desc = eqfm_balkans.144.d
	flavor = eqfm_balkans.144.f
	
	event_image = {
		video = "europenorthamerica_before_the_battle"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			has_modifier = modifier_eqfm_race_riots
		}
		ig:ig_armed_forces = {
			NOR = {
				has_modifier = modifier_eqfm_intervention_denied
				has_modifier = modifier_eqfm_intervention_granted
			}
			ig_approval > 5
			leader = {
				NOR = {
					has_ideology = ideology:ideology_pacifist
					has_ideology = ideology:ideology_radical
					has_ideology = ideology:ideology_anarchist
				}
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			any_scope_state = {
				has_modifier = modifier_eqfm_race_riots
			}
		}
	}
	
	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				has_modifier = modifier_eqfm_race_riots
			}
			save_scope_as = eqfm_riot_state_scope
		}
		ig:ig_armed_forces = {
			save_scope_as = eqfm_riot_ig_scope
		}
	}
	
	option = { # Grant the Order
		name = eqfm_balkans.144.a
		default_option = yes
		ig:ig_armed_forces = {
			add_modifier = {
				name = modifier_eqfm_intervention_granted
				months = gbbf_normal_modifier_time
			}
		}
		scope:eqfm_riot_state_scope = {
			add_modifier = {
				name = modifier_eqfm_military_intervention
				months = gbbf_short_modifier_time
			}
		}
		add_radicals = {
			religion = rel:orthodox
			value = medium_radicals
		}
		random_list = {
			2 = {
				eqfm_add_small_deescalation_effect = yes
			}
			1 = {
				eqfm_add_medium_escalation_effect = yes
			}
		}
	}
	
	option = { # Have them pack up and leave
		name = eqfm_balkans.144.b
		ig:ig_armed_forces = {
			add_modifier = {
				name = modifier_eqfm_intervention_denied
				months = gbbf_normal_modifier_time
			}
		}
		add_radicals = {
			pop_type = officers
			value = medium_radicals
		}
		eqfm_add_small_escalation_effect = yes
	}
	
}

eqfm_balkans.147 = { # Rioting Worsens in State
	type = country_event
	placement = scope:eqfm_riot_state_scope
	
	title = eqfm_balkans.147.t
	desc = eqfm_balkans.147.d
	flavor = eqfm_balkans.147.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			has_modifier = modifier_eqfm_race_riots
		}
	}
	
	cancellation_trigger = {
		NOT = {
			any_scope_state = {
				has_modifier = modifier_eqfm_race_riots
			}
		}
	}
	
	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				has_modifier = modifier_eqfm_race_riots
			}
			save_scope_as = eqfm_riot_state_scope
			set_variable = eqfm_riot_state_var
		}
	}
	
	option = { # Leave it to local officers
		name = eqfm_balkans.147.a
		default_option = yes
		add_modifier = {
			name = modifier_eqfm_deployed_garrison
			multiplier = money_amount_multiplier_very_small
			months = gbbf_short_modifier_time
		}
		scope:eqfm_riot_state_scope = {
			add_modifier = {
				name = modifier_eqfm_mass_arrests
				months = gbbf_short_modifier_time
			}
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = orthodox
					}
				}
				add_radicals_in_state = {
					religion = rel:orthodox
					value = large_radicals
				}
			}
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = oriental_orthodox
					}
				}
				add_radicals_in_state = {
					religion = rel:oriental_orthodox
					value = large_radicals
				}
			}
		}
		every_political_movement = {
			limit = {
				eqfm_cultural_minority_movement_trigger = yes
			}
			add_modifier = {
				name = modifier_eqfm_increased_radicalism
				months = 24
				is_decaying = yes
			}
		}
		eqfm_add_medium_escalation_effect = yes
		hidden_effect = {
			random_list = {
				50 = {
					trigger_event = {
						id = eqfm_balkans.148 # Massacre in State
						days = 15
					}
				}
				50 = {
					trigger_event = {
						id = eqfm_balkans.149 # Crowds Dispersed in State
						days = 15
					}
				}
			}
		}
	}
	
	option = { # Let them protest
		name = eqfm_balkans.147.b
		scope:eqfm_riot_state_scope = {
			add_modifier = {
				name = modifier_eqfm_massive_riots
				months = gbbf_short_modifier_time
			}
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = orthodox
					}
				}
				add_radicals_in_state = {
					religion = rel:orthodox
					value = medium_radicals
				}
			}
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = oriental_orthodox
					}
				}
				add_radicals_in_state = {
					religion = rel:oriental_orthodox
					value = medium_radicals
				}
			}
			remove_variable = eqfm_riot_state_var
		}
		every_political_movement = {
			limit = {
				is_political_movement_type = movement_cultural_majority
			}
			add_modifier = {
				name = modifier_eqfm_increased_radicalism
				months = 24
				is_decaying = yes
			}
		}
		add_radicals = {
			religion = rel:sunni
			value = medium_radicals
		}
		eqfm_add_large_escalation_effect = yes
	}
	
	option = { # Send the military
		name = eqfm_balkans.147.c
		add_modifier = {
			name = modifier_eqfm_deployed_army
			multiplier = money_amount_multiplier_medium
			months = gbbf_short_modifier_time
		}
		scope:eqfm_riot_state_scope = {
			add_modifier = {
				name = modifier_eqfm_military_intervention
				months = gbbf_short_modifier_time
			}
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = orthodox
					}
				}
				add_radicals_in_state = {
					religion = rel:orthodox
					value = very_large_radicals
				}
			}
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = oriental_orthodox
					}
				}
				add_radicals_in_state = {
					religion = rel:oriental_orthodox
					value = very_large_radicals
				}
			}
			add_loyalists_in_state = {
				religion = rel:sunni
				value = very_large_radicals
			}
		}
		every_political_movement = {
			limit = {
				eqfm_cultural_minority_movement_trigger = yes
			}
			add_modifier = {
				name = modifier_eqfm_greatly_increased_radicalism
				months = 24
				is_decaying = yes
			}
		}
		eqfm_add_medium_deescalation_effect = yes
		hidden_effect = {
			random_list = {
				80 = {
					trigger_event = {
						id = eqfm_balkans.148 # Massacre in State
						days = 15
					}
				}
				20 = {
					trigger_event = {
						id = eqfm_balkans.149 # Crowds Dispersed in State
						days = 15
					}
				}
			}
		}
	}
	
}

eqfm_balkans.148 = { # Massacre in State
	type = country_event
	placement = root
	
	title = eqfm_balkans.148.t
	desc = eqfm_balkans.148.d
	flavor = eqfm_balkans.148.f
	
	event_image = {
		video = "ip3_police_raid"
	}
	
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by eqfm_balkans.147
	}
	
	cancellation_trigger = {
		NOT = {
			any_scope_state = {
				has_modifier = modifier_eqfm_race_riots
			}
		}
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				has_variable = eqfm_riot_state_var
			}
			save_scope_as = eqfm_riot_state_scope
			remove_variable = eqfm_riot_state_var
		}
	}
	
	option = { # Bring out the big guns
		name = eqfm_balkans.148.a
		default_option = yes
		create_incident = {
			country = root
			value = 20
		}
		scope:eqfm_riot_state_scope = {
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = orthodox
					}
				}
				add_radicals_in_state = {
					religion = rel:orthodox
					value = large_radicals
				}
			}
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = oriental_orthodox
					}
				}
				add_radicals_in_state = {
					religion = rel:oriental_orthodox
					value = large_radicals
				}
			}
			add_radicals_in_state = {
				religion = rel:sunni
				value = medium_radicals
			}
		}
		every_political_movement = {
			limit = {
				eqfm_cultural_minority_movement_trigger = yes
			}
			add_modifier = {
				name = modifier_eqfm_critically_increased_radicalism
				months = 36
				is_decaying = yes
			}
		}
		eqfm_add_large_deescalation_effect = yes
	}
	
	option = { # Order them to stand down
		name = eqfm_balkans.148.b
		scope:eqfm_riot_state_scope = {
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = orthodox
					}
				}
				add_radicals_in_state = {
					religion = rel:orthodox
					value = medium_radicals
				}
			}
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = oriental_orthodox
					}
				}
				add_radicals_in_state = {
					religion = rel:oriental_orthodox
					value = medium_radicals
				}
			}
			add_radicals_in_state = {
				religion = rel:sunni
				value = very_large_radicals
			}
		}
		random_political_movement = {
			limit = {
				is_political_movement_type = movement_cultural_majority
			}
			add_modifier = {
				name = modifier_eqfm_increased_radicalism
				months = 24
				is_decaying = yes
			}
		}
		eqfm_add_medium_deescalation_effect = yes
	}
	
}

eqfm_balkans.149 = { # Crowds Dispersed in State
	type = country_event
	placement = root
	
	title = eqfm_balkans.149.t
	desc = eqfm_balkans.149.d
	flavor = eqfm_balkans.149.f
	
	event_image = {
		video = "votp_cops_march"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by eqfm_balkans.147
	}
	
	cancellation_trigger = {
		NOT = {
			any_scope_state = {
				has_modifier = modifier_eqfm_race_riots
			}
		}
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				has_variable = eqfm_riot_state_var
			}
			save_scope_as = eqfm_riot_state_scope
			remove_variable = eqfm_riot_state_var
		}
	}
	
	option = {
		name = eqfm_balkans.149.a
		default_option = yes
		scope:eqfm_riot_state_scope = {
			kill_population_percent_in_state = {
				religion = rel:orthodox
				percent = 0.05
			}
			kill_population_percent_in_state = {
				religion = rel:oriental_orthodox
				percent = 0.05
			}
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = orthodox
					}
				}
				add_loyalists_in_state = {
					religion = rel:orthodox
					value = large_radicals
				}
			}
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = oriental_orthodox
					}
				}
				add_loyalists_in_state = {
					religion = rel:oriental_orthodox
					value = large_radicals
				}
			}
			add_loyalists_in_state = {
				religion = rel:sunni
				value = very_large_radicals
			}
		}
		every_political_movement = {
			limit = {
				eqfm_cultural_minority_movement_trigger = yes
			}
			add_modifier = {
				name = modifier_eqfm_increased_radicalism
				months = 40
				is_decaying = yes
			}
