#########################
# BALKANS FLAVOR EVENTS #
#########################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

####################

namespace = balkfm
	type = country_event
	placement = root
	
	title = balkfm.902.t
	desc = balkfm.902.d
	flavor = balkfm.902.f
	
	event_image = {
		video = "middleeast_middleclass_cafe"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		NOT = {
			has_variable = balkfm_nerds_in_vienna
		}
		has_technology_researched = nationalism
	}
	
	cancellation_trigger = {
		NOT = {
			has_journal_entry = je_balkfm_cro_croation_question
		}
	}
	
	immediate = {
		set_variable = balkfm_nerds_in_vienna
	}
	
	option = {
		name = balkfm.902.a
		default_option = yes
		balkfm_sad_yugoslavs_effect = yes
		every_country = {
			limit = {
				balkfm_has_yugoslav_culture_trigger = yes
				NOT = {
					has_technology_researched = nationalism
				}
			}
			trigger_event = {
				id = balkfm_yugoslavia.003 # Vienna Literary Agreement
			}
		}
		custom_tooltip = balkfm_yugoslav_nationalism_boost_tt
	}

}

balkfm.909 = { # Croatian–Hungarian Settlement / Austro-Croatian Compromise
	type = country_event
	placement = root
	
	title = {
		triggered_desc = {
			desc = balkfm.909.t1
			trigger = {
				country_has_primary_culture = cu:hungarian
			}
		}
		triggered_desc = {
			desc = balkfm.909.t2
			trigger = {
				NOT = {
					country_has_primary_culture = cu:hungarian
				}
			}
		}
	}
	desc = {
		triggered_desc = {
			desc = balkfm.909.d1
			trigger = {
				country_has_primary_culture = cu:hungarian
				NOT = {
					has_variable = balkfm_croatian_question_failed
				}
			}
		}
		triggered_desc = {
			desc = balkfm.909.d2
			trigger = {
				NOR = {
					country_has_primary_culture = cu:hungarian
					has_variable = balkfm_croatian_question_failed
				}
			}
		}
	}
	flavor = {
		triggered_desc = {
			desc = balkfm.909.f1
			trigger = {
				NOT = {
					has_variable = balkfm_croatian_question_failed
				}
			}
		}
		triggered_desc = {
			desc = balkfm.909.f2
			trigger = {
				has_variable = balkfm_croatian_question_failed
			}
		}
	}
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_croatia.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_balkfm_cro_croation_question
	}
	
	cancellation_trigger = {
		NOR = {
			any_scope_state = {
				state_region = {
					is_homeland = cu:croat
				}
			}
			c:CRO ?= {
				is_subject_of = ROOT
			}
		}
	}
	
	immediate = {
		set_variable = balkfm_croatian_question_complete
	}
	
	## Croatian–Hungarian Settlement Options ##
	
	option = { # Success Option
		name = balkfm.909.a1
		default_option = yes
		trigger = {
			country_has_primary_culture = cu:hungarian
			NOR = {
				has_variable = balkfm_croatian_question_failed
				c:CRO ?= {
					is_subject_of = ROOT
				}
			}
		}
		add_primary_culture = cu:croat
		add_loyalists = {
			culture = cu:croat
			value = large_radicals
		}
	}
	
	option = { # Success Option, if Croatia is a subject
		name = balkfm.909.a2
		default_option = yes
		trigger = {
			country_has_primary_culture = cu:hungarian
			NOT = {
				has_variable = balkfm_croatian_question_failed
			}
			c:CRO ?= {
				is_subject_of = ROOT
			}
		}
		c:CRO ?= {
			add_modifier = {
				name = modifier_balkfm_croatian_autonomy
				days = long_modifier_time
			}
		}
	}
	
	option = { # Accept Compromise
		name = balkfm.909.a3
		trigger = {
			country_has_primary_culture = cu:hungarian
			has_variable = balkfm_croatian_question_failed
		}
		add_primary_culture = cu:croat
		add_loyalists = {
			culture = cu:croat
			value = large_radicals
		}
		add_radicals = {
			value = large_radicals
			culture = cu:hungarian
			pop_type = aristocrats
		}
		add_modifier = {
			name = dual_monarchy_compromise
			days = very_long_modifier_time
		}
	}
	
	option = { # Reject Compromise
		name = balkfm.909.a4
		trigger = {
			country_has_primary_culture = cu:hungarian
			has_variable = balkfm_croatian_question_failed
		}
		add_radicals = {
			value = very_large_radicals
			culture = cu:croat
		}
		every_scope_state = {
			limit = {
				state_region = {
					is_homeland = cu:croat
				}
			}
			add_modifier = {
				name = modifier_balkfm_croatian_compromise_rejected
				days = long_modifier_time
			}
		}
	}
	
	## Austro-Croatian Compromise Options ##
	
	option = { # Success Option
		name = balkfm.909.b1
		default_option = yes
		trigger = {
			NOR = {
				country_has_primary_culture = cu:hungarian
				has_variable = balkfm_croatian_question_failed
				c:CRO ?= {
					is_subject_of = ROOT
				}
			}
		}
		add_primary_culture = cu:croat
		add_loyalists = {
			culture = cu:croat
			value = large_radicals
		}
		add_radicals = {
			value = large_radicals
			culture = cu:hungarian
			pop_type = aristocrats
		}
	}
	
	option = { # Success Option, if Croatia is a subject
		name = balkfm.909.b2
		default_option = yes
		trigger = {
			NOR = {
				country_has_primary_culture = cu:hungarian
				has_variable = balkfm_croatian_question_failed
			}
			c:CRO ?= {
				is_subject_of = ROOT
			}
		}
		c:CRO ?= {
			add_modifier = {
				name = modifier_balkfm_croatian_autonomy
				days = long_modifier_time
			}
		}
		add_radicals = {
			value = large_radicals
			culture = cu:hungarian
			pop_type = aristocrats
		}
	}
	
	option = { # Accept Compromise
		name = balkfm.909.b3
		trigger = {
			NOT = {
				country_has_primary_culture = cu:hungarian
			}
			has_variable = balkfm_croatian_question_failed
		}
		add_primary_culture = cu:croat
		add_loyalists = {
			culture = cu:croat
			value = large_radicals
		}
		add_radicals = {
			value = large_radicals
			culture = cu:south_german
			pop_type = aristocrats
		}
		add_radicals = {
			value = large_radicals
			culture = cu:hungarian
			pop_type = aristocrats
		}
		add_modifier = {
			name = dual_monarchy_compromise
			days = very_long_modifier_time
		}
	}
	
	option = { # Reject Compromise
		name = balkfm.909.b4
		trigger = {
			NOT = {
				country_has_primary_culture = cu:hungarian
			}
			has_variable = balkfm_croatian_question_failed
		}
		add_radicals = {
			value = very_large_radicals
			culture = cu:croat
		}
		add_loyalists = {
			value = large_radicals
			culture = cu:hungarian
			pop_type = aristocrats
		}
		every_scope_state = {
			limit = {
				state_region = {
					is_homeland = cu:croat
				}
			}
			add_modifier = {
				name = modifier_balkfm_croatian_compromise_rejected
				days = long_modifier_time
			}
		}
	}

}


#### CROATIAN NATIONALISM EVENTS ####

balkfm.980 = { # The Triune Dream
	type = country_event
	placement = root
	
	title = balkfm.980.t
	desc = balkfm.980.d
	flavor = balkfm.980.f
	
	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_balkfm_cro_triune_restoration
	}
	
	immediate = {
		c:AUS = {
			save_scope_as = austria_scope
		}
		c:SER = {
			save_scope_as = serbia_scope
		}
	}
	
	option = {
		name = balkfm.980.a
		default_option = yes
		add_journal_entry = {
			type = je_balkfm_cro_triune_restoration
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_SLAVONIA
					owns_entire_state_region = STATE_SLAVONIA
				}
			}
			s:STATE_SLAVONIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_CROATIA
					owns_entire_state_region = STATE_CROATIA
				}
			}
			s:STATE_CROATIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_DALMATIA
					owns_entire_state_region = STATE_DALMATIA
				}
			}
			s:STATE_DALMATIA = {
				add_claim = ROOT
			}
		}
	}

}

balkfm.981 = { # Restoration of the Triune Kingdom
	type = country_event
	placement = root
	
	title = balkfm.981.t
	desc = balkfm.981.d
	flavor = balkfm.981.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
	}
	
	option = {
		name = balkfm.981.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_triune_resurgence
			days = long_modifier_time
		}
		add_loyalists = {
			culture = cu:croat
			value = medium_radicals
		}
	}

}

