############################################################
## GREEK FLAVOR MODULE: THE BAVAROCRACY & THE GREEK STATE ##
############################################################

# For Greek & Byzantium content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman & Turkish content, see the "turkfm" module
# For Northern African content, see the "mgrbfm" module
# For Armenian, Kurdish, & Assyrian content, see the "haykfm" module
# For Levantine content, see the "levafm" module
# For Eastern Question & Expeditions content, see the "eqfm" module

####################

namespace = grefm_greece
		add_modifier = {
			name = modifier_grefm_venizelist_triumph
			months = gbbf_long_modifier_time
		}
		add_loyalists = {
			value = small_radicals
		}
	}
}


####---------- Venizelism Reform Completion Events ----------####
grefm_greece.070 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_hellenic.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = grefm_greece.070.t
	desc = grefm_greece.070.d
	flavor = grefm_greece.070.f
	
	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		has_variable = grefm_venizelism_constitution_agenda
		OR = {
			has_law_or_variant = law_type:law_parliamentary_republic
			has_law_or_variant = law_type:law_presidential_republic
		}
		country_has_voting_franchise = yes
		electoral_confidence >= 80
		ig:ig_landowners = {
			is_powerful = no
			is_insurrectionary = no
		}
	}
	
	cooldown = {
		years = 1
	}
	
	immediate = {
	}
	
	option = {
		name = grefm_greece.070.a
		default_option = yes
		remove_variable = grefm_venizelism_constitution_agenda
		set_variable = grefm_venizelism_constitution_complete
	}
}

grefm_greece.071 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_scales.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = grefm_greece.071.t
	desc = grefm_greece.071.d
	flavor = grefm_greece.071.f
	
	event_image = {
		video = "southamerica_election"
	}
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		has_variable = grefm_venizelism_civic_agenda
		has_law_or_variant = law_type:law_universal_suffrage
		has_law_or_variant = law_type:law_elected_bureaucrats
		OR = {
			has_law_or_variant = law_type:law_dedicated_police
			has_law_or_variant = law_type:law_militarized_police
		}
		institution_investment_level = {
			institution = institution_home_affairs
			value >= 3
		}
		any_scope_building = {
			filter = {
				is_building_type = building_government_administration
			}
			count = all
			OR = {
				has_active_production_method = pm_vertical_filing_cabinets
				has_active_production_method = pm_switch_boards
			}
		}
	}
	
	cooldown = {
		years = 1
	}
	
	immediate = {
	}
	
	option = {
		name = grefm_greece.071.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_competent_bureaucracy
			months = gbbf_normal_modifier_time
		}
		add_loyalists = {
			pop_type = bureaucrats
			value = medium_radicals
		}
		add_loyalists = {
			pop_type = peasants
			value = large_radicals
		}
		remove_variable = grefm_venizelism_civic_agenda
		set_variable = grefm_venizelism_civic_complete
	}
}

grefm_greece.072 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = grefm_greece.072.t
	desc = grefm_greece.072.d
	flavor = grefm_greece.072.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		has_variable = grefm_venizelism_military_agenda
		## Some Notes on the completion requirements (drawn from Greek-language sources):
		# The Greek Army during the First Balkan War consisted of roughly 130k men with no corps-level or higher structure in place until war was declared.
		# The primary force was was the "Army of Thessaly", with roughly 100k men, of which 80k were organized into frontline units. The "Concise History of the Balkan Wars" states:
		# 59 Infantry with 4 Evzones battalions
		# 8 Cavalry Companies
		# 32 Artillery Companies
		# The Secondary force was of the "Army of Epirus" that varied from 10k to 13k men with various forms of organization.
		# A third force the "Interior Army" is referenced in some sources with between 10k to 20k men, but doesn't seem to have been intended as a frontline formation.
		# The Hellenic navy had around a dozen ships during the Balkan Wars with a rapid expansion of the Navy occurring after the outbreak of hostilities; They joined WWI with 22 surface combatants.
		# I have contradicting sources about when exactly conscription was adopted and in which forms, but it was definitely in place as general conscription by 1917 when Greece joined WWI.
		has_law_or_variant = law_type:law_mass_conscription
		any_military_formation = {
			is_army = yes
			any_combat_unit = {
				count >= 80 # This is based on the frontline forces of the Army of Thessaly; see above.
				OR = {
					has_unit_type = unit_type:combat_unit_type_trench_infantry
					has_unit_type = unit_type:combat_unit_type_squad_infantry
					has_unit_type = unit_type:combat_unit_type_mechanized_infantry
					has_unit_type = unit_type:combat_unit_type_shrapnel_artillery
					has_unit_type = unit_type:combat_unit_type_siege_artillery
					has_unit_type = unit_type:combat_unit_type_heavy_tank
				}
			}
		}
		any_military_formation = {
			is_fleet = yes
			any_scope_ship = {
				count >= 20 # This is a round number based on surface combatants at the start of WWI; see above.
				OR = {
					is_ship_type = ship_type:ship_type_early_ironclad
					is_ship_type = ship_type:ship_type_modern_ironclad
					is_ship_type = ship_type:ship_type_pre_dreadnought
					is_ship_type = ship_type:ship_type_dreadnought
					is_ship_type = ship_type:ship_type_super_dreadnought
					
					is_ship_type = ship_type:ship_type_light_cruiser
					is_ship_type = ship_type:ship_type_protected_cruiser
					is_ship_type = ship_type:ship_type_armored_cruiser
					
					is_ship_type = ship_type:ship_type_submarine
					is_ship_type = ship_type:ship_type_destroyer
				}
			}
		}
	}
	
	cooldown = {
		years = 1
	}
	
	immediate = {
	}
	
	option = {
		name = grefm_greece.072.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_military_reorganized
			months = gbbf_normal_modifier_time
		}
		add_loyalists = {
			pop_type = officers
			value = medium_radicals
		}
		add_loyalists = {
			pop_type = soldiers
			value = large_radicals
		}
		remove_variable = grefm_venizelism_military_agenda
		set_variable = grefm_venizelism_military_complete
	}
}

grefm_greece.073 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_election.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = grefm_greece.073.t
	desc = grefm_greece.073.d
	flavor = grefm_greece.073.f
	
	event_image = {
		video = "europenorthamerica_london_center"
	}
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		has_variable = grefm_venizelism_social_agenda
		NOT = {
			has_law_or_variant = law_type:law_no_womens_rights
		}
		institution_investment_level = {
			institution = institution_workplace_safety
			value >= 3
		}
		has_institution = institution_social_security
	}
	
	cooldown = {
		years = 1
	}
	
	immediate = {
	}
	
	option = {
		name = grefm_greece.073.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_society_modernized
			months = gbbf_normal_modifier_time
		}
		add_loyalists = {
			pop_type = shopkeepers
			value = medium_radicals
		}
		add_loyalists = {
			pop_type = laborers
			value = large_radicals
		}
		remove_variable = grefm_venizelism_social_agenda
		set_variable = grefm_venizelism_social_complete
	}
}

grefm_greece.074 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = grefm_greece.074.t
	desc = grefm_greece.074.d
	flavor = grefm_greece.074.f
	
	event_image = {
		video = "unspecific_world_fair"
	}
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		has_variable = grefm_venizelism_education_agenda
		has_law_or_variant = law_type:law_public_schools
		has_law_or_variant = law_type:law_compulsory_primary_school
		institution_investment_level = {
			institution = institution_schools
			value >= 4
		}
		literacy_rate >= 0.50
	}
	
	cooldown = {
		years = 1
	}
	
	immediate = {
	}
	
	option = {
		name = grefm_greece.074.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_populace_educated
			months = gbbf_normal_modifier_time
		}
		add_loyalists = {
			pop_type = academics
			value = medium_radicals
		}
		add_loyalists = {
			strata = lower
			value = large_radicals
		}
		remove_variable = grefm_venizelism_education_agenda
		set_variable = grefm_venizelism_education_complete
	}
}

grefm_greece.075 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = grefm_greece.075.t
	desc = grefm_greece.075.d
	flavor = grefm_greece.075.f
	
	event_image = {
		video = "unspecific_world_fair"
	}
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		has_variable = grefm_venizelism_culture_agenda
		var:manzoni_literary_tradition_var >= 100
		var:elgar_music_tradition >= 100
		var:klimt_painting_tradition_var < 100
	}
	
	cooldown = {
		years = 1
	}
	
	immediate = {
	}
	
	option = {
		name = grefm_greece.075.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_refined_culture
			months = gbbf_normal_modifier_time
		}
		add_loyalists = {
			pop_type = academics
			value = medium_radicals
		}
		add_loyalists = {
			pop_type = clergymen
			value = medium_radicals
		}
		remove_variable = grefm_venizelism_culture_agenda
		set_variable = grefm_venizelism_culture_complete
	}
}


####---------- Metaxism Events ----------####
grefm_greece.080 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = grefm_greece.080.t
	desc = grefm_greece.080.d
	flavor = grefm_greece.080.f
	
	event_image = {
		video = "ip3_agitator_reading_manifesto"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		# triggered by je_grefm_metaxism
	}
	
	immediate = {
		create_character = {
			template = template_grefm_metaxas_ioannis
			on_created = {
				place_character_in_void = 12
			}
		}
		random_character_in_void = {
			limit = {
				has_template = template_grefm_metaxas_ioannis
			}
			save_scope_as = ioannis_metaxas_scope
		}
		random_political_movement = {
			limit = {
				is_political_movement_type = movement_fascist
			}
			save_scope_as = grefm_fascist_scope
		}
	}
	
	option = {
		name = grefm_greece.080.a
		default_option = yes
		scope:ioannis_metaxas_scope = {
			gbbf_free_from_void_leader = yes
		}
		scope:grefm_fascist_scope = {
			add_modifier = {
				name = modifier_grefm_reactionary_wave
				months = gbbf_normal_modifier_time
				is_decaying = yes
			}
		}
	}
}

grefm_greece.081 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = grefm_greece.081.t
	desc = grefm_greece.081.d
	flavor = grefm_greece.081.f
	
	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		# triggered by je_grefm_metaxism
	}
	
	immediate = {
		random_political_movement = {
			limit = {
				is_political_movement_type = movement_fascist
			}
			save_scope_as = grefm_fascist_scope
		}
		ordered_interest_group = {
			limit = {
				OR = {
					has_ideology = ideology:ideology_fascist
					has_ideology = ideology:ideology_royalist
					has_ideology = ideology:ideology_authoritarian
				}
			}
			order_by = ig_clout
			position = 0
			check_range_bounds = no
			leader = {
				save_scope_as = grefm_fascist_leader_scope
			}
		}
	}
	
	option = {
		name = grefm_greece.081.a
		default_option = yes
		scope:grefm_fascist_scope = {
			add_modifier = {
				name = modifier_grefm_dominant_movement
				months = gbbf_long_modifier_time
				is_decaying = yes
			}
		}
		scope:grefm_fascist_leader_scope = {
			if = {
				limit = {
					has_trait = inexperienced
				}
				remove_trait = inexperienced
			}
			if = {
				limit = {
					has_trait = political_appointee
				}
				remove_trait = political_appointee
			}
			if = {
				limit = {
					NOT = {
						has_trait = erudite
					}
				}
				add_trait = erudite
			}
			if = {
				limit = {
					has_trait = experienced_political_operator
				}
				remove_trait = experienced_political_operator
				add_trait = expert_political_operator
			}
			else_if = {
				limit = {
					has_trait = basic_political_operator
				}
				remove_trait = basic_political_operator
				add_trait = experienced_political_operator
			}
			else = {
				add_trait = basic_political_operator
			}
		}
		add_modifier = {
			name = modifier_grefm_second_aristotle
			months = long_modifier_time
		}
	}
	
	option = {
		name = grefm_greece.081.b
		scope:grefm_fascist_scope = {
			add_modifier = {
				name = modifier_grefm_dominant_movement
				months = gbbf_long_modifier_time
				is_decaying = yes
			}
		}
		scope:grefm_fascist_leader_scope = {
			if = {
				limit = {
					has_trait = inexperienced
				}
				remove_trait = inexperienced
			}
			if = {
				limit = {
					has_trait = political_appointee
				}
				remove_trait = political_appointee
			}
			if = {
				limit = {
					has_trait = popular_commander
				}
				remove_trait = popular_commander
				add_trait = celebrity_commander
			}
			else_if = {
				limit = {
					has_trait = traditionalist_commander
				}
				remove_trait = traditionalist_commander
				add_trait = popular_commander
			}
			else = {
				add_trait = traditionalist_commander
			}
			if = {
				limit = {
					has_trait = experienced_offensive_planner
				}
				remove_trait = experienced_offensive_planner
				add_trait = expert_offensive_planner
			}
			else_if = {
				limit = {
					has_trait = basic_offensive_planner
				}
				remove_trait = basic_offensive_planner
				add_trait = experienced_offensive_planner
			}
			else = {
				add_trait = basic_offensive_planner
			}
		}
		add_modifier = {
			name = modifier_grefm_second_belisarius
			months = gbbf_long_modifier_time
		}
	}
}

grefm_greece.082 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = grefm_greece.082.t
	desc = grefm_greece.082.d
	flavor = grefm_greece.082.f
	
	event_image = {
		video = "ip4_abdication"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		# triggered by je_grefm_metaxism
	}
	
	immediate = {
		random_political_movement = {
			limit = {
				is_political_movement_type = movement_fascist
			}
			save_scope_as = grefm_fascist_scope
		}
	}
	
	option = {
		name = grefm_greece.082.a
		default_option = yes
		scope:grefm_fascist_scope ?= {
		}
	}
	
	option = {
		name = grefm_greece.082.b
		scope:grefm_fascist_scope ?= {
		}
	}
}

grefm_greece.083 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = grefm_greece.083.t
	desc = grefm_greece.083.d
	flavor = grefm_greece.083.f
	
	event_image = {
		video = "ip4_abdication"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		has_variable = grefm_metaxism_tradition_agenda
		has_law_or_variant = law_type:law_monarchy
		has_law_or_variant = law_type:law_state_religion
	}
	
	cooldown = {
		years = 1
	}
	
	immediate = {
		random_interest_group = {
			limit = {
				has_ideology = ideology:ideology_gbbf_metaxist_leader
			}
			save_scope_as = grefm_fascist_ig_scope
			leader = {
				save_scope_as = grefm_facist_leader_scope
			}
		}
	}
	
	option = {
		name = grefm_greece.083.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_aristocratic_guardians
			months = gbbf_normal_modifier_time
		}
		add_loyalists = {
			interest_group = ig:ig_landowners
			value = large_radicals
		}
		add_loyalists = {
			strata = lower
			value = medium_radicals
		}
	}
	
	option = {
		name = grefm_greece.083.b
		add_modifier = {
			name = modifier_grefm_clerical_guardians
			months = gbbf_normal_modifier_time
		}
		add_loyalists = {
			interest_group = ig:ig_devout
			value = large_radicals
		}
		add_loyalists = {
			strata = lower
			value = medium_radicals
		}
	}
	
	option = {
		name = grefm_greece.083.c
		trigger = {
			has_law_or_variant = law_type:law_single_party_state
			scope:grefm_fascist_ig_scope = {
				is_in_government = yes
			}
		}
		scope:grefm_facist_leader_scope ?= {
			set_character_as_ruler = yes
			add_modifier = {
				name = modifier_grefm_archigos_leader
				months = gbbf_normal_modifier_time
			}
		}
		hidden_effect = {
			heir ?= {
				kill_character = yes
			}
		}
		add_modifier = {
			name = modifier_grefm_archigos_country
			months = gbbf_normal_modifier_time
		}
		add_loyalists = {
			strata = lower
			value = medium_radicals
		}
	}
	
	after = { 
		set_variable = grefm_metaxism_tradition_complete
	}
}

grefm_greece.084 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = grefm_greece.084.t
	desc = grefm_greece.084.d
	flavor = grefm_greece.084.f
	
	event_image = {
		video = "ip3_official_reading_dictate"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		has_variable = grefm_metaxism_tradition_agenda
		has_law_or_variant = law_type:law_single_party_state
		OR = {
			has_law_or_variant = law_type:law_censorship
			has_law_or_variant = law_type:law_outlawed_dissent
		}
		has_law_or_variant = law_type:law_militarized_police
	}
	
	cooldown = {
		years = 1
	}
	
	immediate = {
	}
	
	option = {
		name = grefm_greece.084.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_allowed_opposition_country
			months = gbbf_long_modifier_time
		}
		every_interest_group = {
			limit = {
				OR = {
					is_in_government = no
					law_stance = {
						law = law_type:law_single_party_state
						value < neutral
					}
				}
			}
			add_modifier = {
				name = modifier_grefm_allowed_opposition_ig
				months = gbbf_long_modifier_time
				is_decaying = yes
			}
		}
	}
	
	option = {
		name = grefm_greece.084.b
		add_modifier = {
			name = modifier_grefm_crushed_opposition_country
			months = gbbf_long_modifier_time
		}
		every_interest_group = {
			limit = {
				OR = {
					is_in_government = no
					law_stance = {
						law = law_type:law_single_party_state
						value < neutral
					}
				}
			}
			add_modifier = {
				name = modifier_grefm_crushed_opposition_country
				months = gbbf_long_modifier_time
				is_decaying = yes
			}
		}
		every_scope_character = {
			limit = {
				has_role_of_type = agitator
				law_stance = {
					law = law_type:law_single_party_state
					value < neutral
				}
			}
			exile_character = yes
		}
	}
	
	after = { 
		set_variable = grefm_metaxism_authoritarian_complete
	}
}

grefm_greece.085 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = grefm_greece.085.t
	desc = grefm_greece.085.d
	flavor = grefm_greece.085.f
	
	event_image = {
		video = "ip3_village_school"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		has_variable = grefm_metaxism_assimilation_agenda
		has_law_or_variant = law_type:law_ethnostate
		has_law_or_variant = law_type:law_public_schools
		has_law_or_variant = law_type:law_compulsory_primary_school
		institution_investment_level = {
			institution = institution_schools
			value >= 4
		}
	}
	
	cooldown = {
		years = 1
	}
	
	immediate = {
	}
	
	option = {
		name = grefm_greece.085.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_enforced_assimilation
			months = gbbf_long_modifier_time
		}
	}
	
	option = {
		name = grefm_greece.085.b
		add_modifier = {
			name = modifier_grefm_enforced_conversion
			months = gbbf_long_modifier_time
		}
	}
	
	after = {
		set_variable = grefm_metaxism_assimilation_complete
	}
}

grefm_greece.086 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_scales.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = grefm_greece.086.t
	desc = grefm_greece.086.d
	flavor = grefm_greece.086.f
	
	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		has_variable = grefm_metaxism_social_agenda
		OR = {
			has_law_or_variant = law_type:law_no_womens_rights
			has_law_or_variant = law_type:law_women_own_property
		}
		NOR = {
			has_law_or_variant = law_type:law_factory_councils
			has_law_or_variant = law_type:law_right_to_associate
		}
		has_law_or_variant = law_type:law_slavery_banned
	}
	
	cooldown = {
		years = 1
	}
	
	immediate = {
	}
	
	option = {
		name = grefm_greece.086.a
		default_option = yes
	}
	
	option = {
		name = grefm_greece.086.b
	}
	
	after = {
		set_variable = grefm_metaxism_social_complete
	}
}

####---------- Bavarocracy IP3 Events ----------####
# Note, several variables from the default GotB journals are re-used here
grefm_greece.090 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.090.t
	desc = grefm_greece.090.d
	flavor = grefm_greece.090.f

	event_image = {
		video = "gbbf_ottos_landing"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered from GLOBAL
	}

	immediate = {
		trigger_event = {
			id = grefm_greece.011 # King Ludwig Visits Greece
			days = 40 # Mid-February
		}
		trigger_event = {
			id = grefm_greece.012 # Otto Leaves for Bavaria
			days = 130 # Mid-May
		}
		trigger_event = {
			id = grefm_greece.014 # Otto's Intellect Challenged
			days = 270
		}
		trigger_event = {
			id = grefm_greece.015 # Discharging the Regency
			days = 390 # February 1837
		}
	}

	option = {
		name = grefm_greece.091.a
		default_option = yes
		show_as_tooltip = {
			add_modifier = modifier_grefm_armansperg_regency
		}
		show_as_tooltip = {
			add_modifier = modifier_foreign_administration
			add_modifier = modifier_grefm_westernized_thought
		}
	}
}

grefm_greece.091 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.091.t
	desc = grefm_greece.091.d
	flavor = grefm_greece.091.f

	event_image = {
		video = "ip3_official_reading_dictate"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		NOR = {
			has_variable = grefm_1843_revolution_happened
			has_modifier = modifier_grefm_armansperg_regency
		}
		country_has_voting_franchise = yes
	}

	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		ig:ig_landowners = {
			save_scope_as = ig_landowners_scope
		}
		set_variable = grefm_1843_revolution_happened
	}

	option = {
		name = grefm_greece.091.a
		default_option = yes
		grefm_bavarocracy_large_support_effect = yes
	}
}

grefm_greece.092 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.092.t
	desc = grefm_greece.092.d
	flavor = grefm_greece.092.f

	event_image = {
		video = "ip3_agitator_reading_manifesto"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		NOR = {
			has_variable = grefm_1843_revolution_happened
			has_modifier = modifier_grefm_armansperg_regency
		}
		country_has_voting_franchise = yes
	}

	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		set_variable = grefm_tyranny_var
		set_variable = grefm_1843_revolution_happened
	}

	option = {
		name = grefm_greece.092.a
		default_option = yes
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_autocracy
					value < neutral
				}
			}
			leader = {
				set_ideology = ideology:ideology_republican_leader
			}
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_autocracy
					value < neutral
				}
			}
			add_modifier = {
				name = modifier_grefm_constitution_refused
				months = gbbf_normal_modifier_time
				is_decaying = yes
			}
		}
		add_loyalists = {
			strata = upper
			value = medium_radicals
		}
		add_radicals = {
			strata = middle
			value = medium_radicals
		}
		add_radicals = {
			strata = lower
			value = medium_radicals
		}
		scope:king_otto_scope = {
			set_as_interest_group_leader = yes # Othonian Absolutism Moment
		}
		grefm_bavarocracy_medium_opposition_effect = yes
	}
}

grefm_greece.093 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.093.t
	desc = grefm_greece.093.d
	flavor = grefm_greece.093.f

	event_image = {
		video = "votp_monarch_holding_court"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by grefm_bavarocracy_convert_button
	}

	immediate = {
	}

	option = {
		name = grefm_greece.093.a
		default_option = yes
		ruler = {
			change_character_religion = rel:orthodox
			add_modifier = {
				name = modifier_suspected_crypto_catholic
				months = gbbf_very_long_modifier_time
				is_decaying = yes
			}
			random_list = {
				1 = {
					add_trait = psychological_affliction
				}
				9 = {
				}
			}
		}
		if = {
			limit = {
				exists = heir
			}
			heir = {
				change_character_religion = rel:orthodox
			}
		}
		add_loyalists = {
			value = small_radicals
			religion = rel:orthodox
		}
		add_radicals = {
			value = medium_radicals
			religion = rel:catholic
		}
		grefm_bavarocracy_medium_support_effect = yes
		c:BAV ?= {
			change_relations = {
				country = root
				value = -30
			}
			create_diplomatic_catalyst = {
				type = catalyst_event_negative
				target = root
			}
		}
		c:PAP ?= {
			change_relations = {
				country = root
				value = -30
			}
			create_diplomatic_catalyst = {
				type = catalyst_event_negative
				target = root
			}
		}
		c:RUS ?= {
			change_relations = {
				country = root
				value = 30
			}
			create_diplomatic_catalyst = {
				type = catalyst_event_positive
				target = root
			}
		}
	}
}

grefm_greece.096 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.096.t
	desc = grefm_greece.096.d
	flavor = grefm_greece.096.f

	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		has_variable = grefm_tyranny_var
		NOR = {
			has_variable = grefm_tyranny_busted
			has_law_or_variant = law_type:law_autocracy
		}
	}

	immediate = {
		set_variable = grefm_tyranny_busted
	}

	option = {
		name = grefm_greece.096.a
		default_option = yes
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_autocracy
					value > neutral
				}
			}
			add_modifier = {
				name = modifier_grefm_constitution_enforced
				months = gbbf_normal_modifier_time
				is_decaying = yes
			}
		}
		hidden_effect = {
			every_interest_group = {
				limit = {
					has_modifier = modifier_grefm_constitution_refused
				}
				remove_modifier = modifier_grefm_constitution_refused
			}
		}
		grefm_bavarocracy_large_support_effect = yes
	}
}

grefm_greece.097 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.097.t
	desc = grefm_greece.097.d
	flavor = grefm_greece.097.f

	event_image = {
		video = "votp_barricade"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by je_grefm_bavarocracy_ip3
	}

	immediate = {
		c:DEN ?= {
			save_scope_as = denmark_scope
		}
		c:BEL ?= {
			save_scope_as = belgium_scope
		}
		c:SWI ?= {
			save_scope_as = swiss_scope
		}
		c:GBR ?= {
			save_scope_as = uk_scope
		}
		c:FRA ?= {
			save_scope_as = france_scope
		}
		c:RUS ?= {
			save_scope_as = russia_scope
		}
		set_variable = {
			name = com_no_regencies
			months = 3
		}
	}

	option = {
		# William of Denmark - the historical option
		name = grefm_greece.097.1
		trigger = {
			c:DEN ?= {
				has_law_or_variant = law_type:law_monarchy
			}
		}
		highlighted_option = yes
		show_as_unavailable = { always = yes }
		default_option = yes
		grefm_expel_bavarocracy_effect = yes
		custom_tooltip = {
			text = grefm_greece.097.1_tt
			create_character = {
				template = template_grefm_glucksburg_noble
				first_name = George
				historical = yes
				dna = mr_gre_george_i
				birth_date = 1845.12.24
				religion = rel:protestant
				ruler = yes
				interest_group = ig_armed_forces
				ideology = ideology_reformer
				traits = {
					romantic
					charismatic
					basic_diplomat
				}
			}
		}
		every_country = {
			limit = {
				has_law_or_variant = law_type:law_monarchy
				country_rank >= rank_value:great_power
				NOT = {
					root = this
				}
			}
			root = {
				change_relations = {
					country = prev
					value = 10
				}
			}
		}
		if = {
			limit = {
				exists = c:DEN # error suppression
			}
			change_relations = {
				country = c:DEN
				value = 30
			}
			create_diplomatic_catalyst = {
				type = catalyst_event_positive
				target = c:DEN
			}
		}
	}

	option = {
		# Philippe de Flandre - the Belgian option
		name = grefm_greece.097.2
		trigger = {
			c:BEL ?= {
				has_law_or_variant = law_type:law_monarchy
			}
			custom_tooltip = {
				text = grefm_has_belgian_alliance
				gbbf_has_alliance_trigger = {
					country = c:BEL
				}
			}
		}
		highlighted_option = yes
		show_as_unavailable = { always = yes }
		grefm_expel_bavarocracy_effect = yes
		custom_tooltip = {
			text = grefm_greece.097.2_tt
			create_character = {
				template = template_grefm_deflandre_noble
				first_name = George
				birth_date = 1837.3.24
				ruler = yes
				historical = yes
				religion = rel:catholic
				interest_group = ig_landowners
				ideology = ideology_modernizer_leader
				traits = {
					basic_political_operator
					arrogant
