## TURKFM EXPEDITION EVENTS ##

# For Greek content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Turkish content, see the "turkfm" module
# For Orthodox Church content, see the "eocfm" module

####################

namespace = turkfm_expeditions
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	cooldown = {
		years = 5
	}

	immediate = {
		set_variable = {
			name = turkfm_piracy_cooldown_var
			months = 6
		}
		turkfm_piracy_scopes_effect = yes
		c:TUR = {
			save_scope_as = ottoman_scope
		}
		random_country = {
			limit = {
				has_journal_entry = je_turkfm_pirates_of_the_adriatic
				c:TUR != this
			}
			save_scope_as = turkfm_piracy_country_scope
			random_primary_culture = {
				save_scope_as = turkfm_piracy_culture_scope
			}
		}
		random_scope_state = {
			limit = {
				is_coastal = yes
			}
			save_scope_as = turkfm_piracy_state_scope
		}
	}

	option = { # Arrest the Slavers
		name = turkfm_expeditions.115.a
		default_option = yes
		change_relations = {
			country = c:TUR
			value = -15
		}
		change_relations = {
			country = scope:turkfm_piracy_country_scope
			value = -15
		}
		create_diplomatic_catalyst = {
			type = catalyst_diplomatic_incident
			target = c:TUR
		}
		create_diplomatic_catalyst = {
			type = catalyst_diplomatic_incident
			target = scope:turkfm_piracy_country_scope
		}
	}

	option = { # Leave Them Be
		name = turkfm_expeditions.115.b
		change_relations = {
			country = c:TUR
			value = 20
		}
		change_relations = {
			country = scope:turkfm_piracy_country_scope
			value = 20
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_slavery_banned
					value > 0
				}
			}
			add_modifier = {
				name = modifier_turkfm_tolerated_slavers
				days = normal_modifier_time
				is_decaying = yes
			}
		}
	}

	option = { # Demand Ransom
		name = turkfm_expeditions.115.c
		add_modifier = {
			name = modifier_turkfm_haggled_pirates
			days = normal_modifier_time
			multiplier = money_amount_multiplier_very_small
		}
		change_relations = {
			country = scope:turkfm_piracy_country_scope
			value = -10
		}
		create_diplomatic_catalyst = {
			type = catalyst_relations_level_decreased
			target = scope:turkfm_piracy_country_scope
		}
	}

	option = { # Shelter the Slaves
		name = turkfm_expeditions.115.e
		trigger = {
			has_law_or_variant = law_type:law_slavery_banned
		}
		highlighted_option = yes
		show_as_unavailable = {
			always = yes
		}
		change_relations = {
			country = c:TUR
			value = -30
		}
		change_relations = {
			country = scope:turkfm_piracy_country_scope
			value = -30
		}
		create_diplomatic_catalyst = {
			type = catalyst_diplomatic_incident
			target = c:TUR
		}
		create_diplomatic_catalyst = {
			type = catalyst_diplomatic_incident
			target = scope:turkfm_piracy_country_scope
		}
	}

}

turkfm_expeditions.116 = { # Greener Pastures
	type = country_event
	placement = root

	title = turkfm_expeditions.116.t
	desc = turkfm_expeditions.116.d
	flavor = turkfm_expeditions.116.f

	event_image = {
		video = "rp1_brazilian_city"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = {
			has_variable = turkfm_piracy_cooldown_var
		}
		any_scope_state = {
			gbbf_adriatic_geography_trigger = yes
			is_coastal = yes
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	cooldown = {
		years = 10
	}

	immediate = {
		set_variable = {
			name = turkfm_piracy_cooldown_var
			months = 6
		}
		turkfm_piracy_scopes_effect = yes
		random_scope_state = {
			limit = {
				gbbf_adriatic_geography_trigger = yes
				is_coastal = yes
			}
			save_scope_as = turkfm_piracy_state_scope
		}
	}

	option = {
		name = turkfm_expeditions.116.a
		default_option = yes
		scope:turkfm_piracy_state_scope = {
			add_modifier = {
				name = modifier_turkfm_pirate_nursing_home
				days = long_modifier_time
			}

		}
	}

}

turkfm_expeditions.117 = { # The Goods Smugglers
	type = country_event
	placement = scope:turkfm_piracy_state_scope

	title = turkfm_expeditions.117.t
	desc = turkfm_expeditions.117.d
	flavor = turkfm_expeditions.117.f

	event_image = {
		video = "votp_gunboat_diplomacy"
	}

	icon = "gfx/interface/icons/event_icons/event_trade.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = {
			has_variable = turkfm_piracy_cooldown_var
		}
		religion = {
			OR = {
				has_religious_taboo = liquor
				has_religious_taboo = wine
				has_religious_taboo = coffee
				has_religious_taboo = tea
				has_religious_taboo = meat
			}
		}
		any_scope_state = {
			is_coastal = yes
			NOR = {
				has_modifier = modifier_turkfm_seizing_contraband
				has_modifier = modifier_turkfm_smuggling_hub
				has_modifier = modifier_turkfm_social_support
			}
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	cooldown = {
		years = 1
	}

	immediate = {
		set_variable = {
			name = turkfm_piracy_cooldown_var
			months = 6
		}
		turkfm_piracy_scopes_effect = yes
		random_scope_state = {
			limit = {
				is_coastal = yes
				NOR = {
					has_modifier = modifier_turkfm_seizing_contraband
					has_modifier = modifier_turkfm_smuggling_hub
					has_modifier = modifier_turkfm_social_support
				}
			}
			save_scope_as = turkfm_piracy_state_scope
		}
		if = {
			limit = {
				religion = {
					has_religious_taboo = liquor
				}
			}
			g:liquor = {
				save_scope_as = turkfm_piracy_goods_scope
			}
		}
		else_if = {
			limit = {
				religion = {
					has_religious_taboo = wine
				}
			}
			g:wine = {
				save_scope_as = turkfm_piracy_goods_scope
			}
		}
		else_if = {
			limit = {
				religion = {
					has_religious_taboo = coffee
				}
			}
			g:coffee = {
				save_scope_as = turkfm_piracy_goods_scope
			}
		}
		else_if = {
			limit = {
				religion = {
					has_religious_taboo = tea
				}
			}
			g:tea = {
				save_scope_as = turkfm_piracy_goods_scope
			}
		}
		else = {
			g:meat = {
				save_scope_as = turkfm_piracy_goods_scope
			}
		}
	}

	option = { # Arrest them
		name = turkfm_expeditions.117.a
		default_option = yes
		scope:turkfm_piracy_state_scope = {
			add_modifier = {
				name = modifier_turkfm_seizing_contraband
				days = normal_modifier_time
			}
			add_radicals_in_state = {
				strata = lower
				value = small_radicals
			}
		}
	}

	option = { # Not entirely sure if they play blackjack, but they for sure have hookers
		name = turkfm_expeditions.117.b
		scope:turkfm_piracy_state_scope = {
			add_modifier = {
				name = modifier_turkfm_smuggling_hub
				days = normal_modifier_time
			}
		}
	}

	option = { # Social security option
		name = turkfm_expeditions.117.c
		trigger = {
			has_institution = institution_social_security
		}
		highlighted_option = yes
		show_as_unavailable = {
			always = yes
		}
		scope:turkfm_piracy_state_scope = {
			add_modifier = {
				name = modifier_turkfm_social_support
				days = normal_modifier_time
			}
			add_loyalists_in_state = {
				strata = lower
				value = medium_radicals
			}
		}
	}

}

turkfm_expeditions.118 = { # The Peasant's Pirate
	type = country_event
	placement = scope:turkfm_piracy_state_scope

	title = turkfm_expeditions.118.t
	desc = turkfm_expeditions.118.d
	flavor = turkfm_expeditions.118.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_jack_sparrow_scope

	event_image = {
		video = "rp1_social_banditry"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = {
			has_variable = turkfm_piracy_cooldown_var
		}
		any_scope_state = {
			gbbf_adriatic_geography_trigger = yes
			is_coastal = yes
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	cooldown = {
		years = 20
	}

	immediate = {
		set_variable = {
			name = turkfm_piracy_cooldown_var
			months = 6
		}
		turkfm_piracy_scopes_effect = yes
		random_scope_state = {
			limit = {
				gbbf_adriatic_geography_trigger = yes
				is_coastal = yes
			}
			save_scope_as = turkfm_piracy_state_scope
		}
	}

	option = { # Tolerate it
		name = turkfm_expeditions.118.a
		default_option = yes
		scope:turkfm_piracy_state_scope = {
			add_modifier = {
				name = modifier_turkfm_generous_pirate
				days = normal_modifier_time
			}
			add_radicals_in_state = {
				strata = upper
				value = medium_radicals
			}
		}
		add_modifier = {
			name = modifier_turkfm_ignored_theft
			days = normal_modifier_time
		}
	}

	option = { # Confiscate it
		name = turkfm_expeditions.118.b
		scope:turkfm_piracy_state_scope = {
			add_modifier = {
				name = modifier_turkfm_generosity_confiscated
				days = normal_modifier_time
			}
			add_radicals_in_state = {
				strata = lower
				value = medium_radicals
			}
			add_loyalists_in_state = {
				strata = upper
				value = medium_radicals
			}
		}
		add_modifier = {
			name = modifier_turkfm_handled_theft
			days = normal_modifier_time
		}
	}

}

turkfm_expeditions.119 = { # Adds the Piracy JE
	type = country_event
	placement = root
	hidden = yes

	trigger = {
		NOR = {
			has_global_variable = turkfm_jack_sparrow_whacked
			has_journal_entry = je_turkfm_pirates_of_the_adriatic
		}
		any_scope_state = {
			gbbf_adriatic_geography_trigger = yes
			is_coastal = yes
		}
	}

	immediate = {
		if = {
			limit = {
				has_variable = turkfm_piracy_started
			}
			add_journal_entry = {
				type = je_turkfm_pirates_of_the_adriatic
			}
		}
		else = {
			set_variable = turkfm_piracy_started
			add_journal_entry = {
				type = je_turkfm_pirates_of_the_adriatic
			}
			trigger_event = {
				id = turkfm_expeditions.100 # The Pirates of the Adriatic
			}
		}
	}

}

#### PIRATES OF THE ADRIATIC EXPEDITION EVENTS ####
turkfm_expeditions.120 = { # Local Informants
	type = country_event
	placement = scope:turkfm_piracy_state_scope

	title = turkfm_expeditions.120.t
	desc = turkfm_expeditions.120.d
	flavor = turkfm_expeditions.120.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_cutler_beckett_scope

	event_image = {
		video = "votp_conspiring"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 2

	dlc = dlc_grefm

	trigger = {
		turkfm_has_adriatic_expedition_trigger = yes
		NOT = {
			has_variable = turkfm_expedition_cooldown_var
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	cooldown = {
		months = 6
	}

	immediate = {
		set_variable = {
			name = turkfm_expedition_cooldown_var
			days = 45
		}
		turkfm_piracy_scopes_effect = yes
		random_state = {
			limit = {
				gbbf_adriatic_geography_trigger = yes
				is_coastal = yes
			}
			save_scope_as = turkfm_piracy_state_scope
		}
	}

	option = { # Take the Info
		name = turkfm_expeditions.120.a
		default_option = yes
		turkfm_add_small_progress_effect = {
			TYPE = adriatic
		}
	}

	option = { # Sweeten the Deal
		name = turkfm_expeditions.120.b
		turkfm_add_medium_progress_effect = {
			TYPE = adriatic
		}
		turkfm_add_small_peril_effect = {
			TYPE = adriatic
		}
	}

}

turkfm_expeditions.121 = { # A Suspicious Inlet
	type = country_event
	placement = scope:turkfm_piracy_state_scope

	title = turkfm_expeditions.121.t
	desc = turkfm_expeditions.121.d
	flavor = turkfm_expeditions.121.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_cutler_beckett_scope

	event_image = {
		texture = "gfx/event_pictures/gbbf_backgrounds/gbbf_coastal_village.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_opened_soundeffect = "event:/SFX/DLC/1.3_ip1/Events/unspecific/gunboat_diplomacy"

	duration = 2

	dlc = dlc_grefm

	trigger = {
		turkfm_has_adriatic_expedition_trigger = yes
		NOT = {
			has_variable = turkfm_expedition_cooldown_var
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	cooldown = {
		months = 6
	}

	immediate = {
		set_variable = {
			name = turkfm_expedition_cooldown_var
			days = 45
		}
		turkfm_piracy_scopes_effect = yes
		random_state = {
			limit = {
				gbbf_adriatic_geography_trigger = yes
				is_coastal = yes
			}
			save_scope_as = turkfm_piracy_state_scope
		}
	}

	option = { # Do a Quick Check
		name = turkfm_expeditions.121.a
		default_option = yes
		turkfm_add_small_progress_effect = {
			TYPE = adriatic
		}
		random_list = {
			5 = {
				custom_tooltip = turkfm_nothing_happens
			}
			5 = {
				turkfm_add_small_peril_effect = {
					TYPE = adriatic
				}
			}
		}
	}

	option = { # Leave Well Enough Alone
		name = turkfm_expeditions.121.b
		custom_tooltip = turkfm_nothing_happens
	}

	option = { # Do a detailed Search
		name = turkfm_expeditions.121.c
		turkfm_add_medium_progress_effect = {
			TYPE = adriatic
		}
		turkfm_add_small_peril_effect = {
			TYPE = adriatic
		}
	}

}

turkfm_expeditions.122 = { # The Runaway
	type = country_event
	placement = scope:turkfm_piracy_state_scope

	title = turkfm_expeditions.122.t
	desc = turkfm_expeditions.122.d
	flavor = turkfm_expeditions.122.f

	gui_window = event_window_2char_discussion

	left_icon = scope:turkfm_runaway_pirate_scope
	right_icon = scope:turkfm_jack_sparrow_scope

	event_image = {
		texture = "gfx/event_pictures/gbbf_backgrounds/gbbf_open_ocean.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		turkfm_has_adriatic_expedition_trigger = yes
		NOT = {
			has_variable = turkfm_expedition_cooldown_var
			has_variable = turkfm_runaway_var
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	immediate = {
		set_variable = {
			name = turkfm_expedition_cooldown_var
			days = 45
		}
		turkfm_piracy_scopes_effect = yes
		create_character = {
			age = 30
			culture = cu:albanian
			religion = rel:orthodox
			interest_group = ig_armed_forces
			ideology = ideology_moderate
			traits = {
				gbbf_trait_corsair
				basic_naval_commander
			}
			on_created = {
				set_variable = turkfm_runaway_var
				place_character_in_void = 12
			}
		}
		random_character_in_void = {
			limit = {
				has_variable = turkfm_runaway_var
			}
			save_scope_as = turkfm_runaway_pirate_scope
		}
		random_state = {
			limit = {
				gbbf_adriatic_geography_trigger = yes
				is_coastal = yes
			}
			save_scope_as = turkfm_piracy_state_scope
		}
	}

	option = { # Hire the Pirate
		name = turkfm_expeditions.122.a
		default_option = yes
		scope:turkfm_runaway_pirate_scope = {
			add_character_role = admiral
			gbbf_free_from_void = yes
		}
	}

	option = { # Send Him to the Bottom
		name = turkfm_expeditions.122.b
		add_radicals = {
			pop_type = soldiers
			value = small_radicals
		}
	}
}

turkfm_expeditions.123 = { # Spoiled Provisions
	type = country_event
	placement = scope:turkfm_piracy_state_scope

	title = turkfm_expeditions.123.t
	desc = turkfm_expeditions.123.d
	flavor = turkfm_expeditions.123.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_cutler_beckett_scope

	event_image = {
		texture = "gfx/event_pictures/gbbf_backgrounds/gbbf_open_ocean.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_opened_soundeffect = "event:/SFX/DLC/1.3_ip1/Events/unspecific/gunboat_diplomacy"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		turkfm_has_adriatic_expedition_trigger = yes
		NOT = {
			has_variable = turkfm_expedition_cooldown_var
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	cooldown = {
		months = 6
	}

	immediate = {
		set_variable = {
			name = turkfm_expedition_cooldown_var
			days = 45
		}
		turkfm_piracy_scopes_effect = yes
		random_state = {
			limit = {
				gbbf_adriatic_geography_trigger = yes
				is_coastal = yes
			}
			save_scope_as = turkfm_piracy_state_scope
		}
	}

	option = {
		name = turkfm_expeditions.123.a
		default_option = yes
		turkfm_add_medium_peril_effect = {
			TYPE = adriatic
		}
	}

	option = {
		name = turkfm_expeditions.123.b
		show_as_unavailable = {
			scope:turkfm_cutler_beckett_scope = {
				has_trait = resupply_commander
			}
		}
		highlighted_option = yes
		trigger = {
			scope:turkfm_cutler_beckett_scope = {
				has_trait = resupply_commander
			}
		}
		turkfm_add_small_peril_effect = {
			TYPE = adriatic
		}
	}

}

turkfm_expeditions.124 = { # Circular Bearing
	type = country_event
	placement = scope:turkfm_piracy_state_scope

	title = turkfm_expeditions.124.t
	desc = turkfm_expeditions.124.d
	flavor = turkfm_expeditions.124.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_cutler_beckett_scope

	event_image = {
		texture = "gfx/event_pictures/gbbf_backgrounds/gbbf_open_ocean.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_opened_soundeffect = "event:/SFX/Events/unspecific/arctic"

	duration = 2

	dlc = dlc_grefm

	trigger = {
		turkfm_has_adriatic_expedition_trigger = yes
		NOT = {
			has_variable = turkfm_expedition_cooldown_var
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	cooldown = {
		months = 6
	}

	immediate = {
		set_variable = {
			name = turkfm_expedition_cooldown_var
			days = 45
		}
		turkfm_piracy_scopes_effect = yes
		random_state = {
			limit = {
				gbbf_adriatic_geography_trigger = yes
				is_coastal = yes
			}
			save_scope_as = turkfm_piracy_state_scope
		}
	}

	option = {
		name = turkfm_expeditions.124.a
		default_option = yes
		turkfm_remove_medium_progress_effect = {
			TYPE = adriatic
		}
		turkfm_add_medium_peril_effect = {
			TYPE = adriatic
		}
	}

	option = {
		name = turkfm_expeditions.124.b
		show_as_unavailable = {
			scope:turkfm_cutler_beckett_scope = {
				OR = {
					has_trait = basic_naval_commander
					has_trait = experienced_naval_commander
					has_trait = expert_naval_commander
				}
			}
		}
		highlighted_option = yes
		trigger = {
			scope:turkfm_cutler_beckett_scope = {
				OR = {
					has_trait = basic_naval_commander
					has_trait = experienced_naval_commander
					has_trait = expert_naval_commander
				}
			}
		}
		turkfm_remove_small_progress_effect = {
			TYPE = adriatic
		}
		turkfm_add_small_peril_effect = {
			TYPE = adriatic
		}
	}

}

turkfm_expeditions.125 = { # Windstorms in the Adriatic
	type = country_event
	placement = scope:turkfm_piracy_state_scope

	title = turkfm_expeditions.125.t
	desc = turkfm_expeditions.125.d
	flavor = turkfm_expeditions.125.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_cutler_beckett_scope

	event_image = {
		texture = "gfx/event_pictures/gbbf_backgrounds/gbbf_open_ocean.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_opened_soundeffect = "event:/SFX/Events/unspecific/arctic"

	duration = 2

	dlc = dlc_grefm

	trigger = {
		turkfm_has_adriatic_expedition_trigger = yes
		NOR = {
			has_global_variable = turkfm_adriatic_windstorm_cooldown_var
			has_variable = turkfm_expedition_cooldown_var
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	cooldown = {
		years = 1
	}

	immediate = {
		set_variable = {
			name = turkfm_expedition_cooldown_var
			days = 45
		}
		set_global_variable = { 
			name = turkfm_adriatic_windstorm_cooldown_var
			years = 5
		}
		turkfm_piracy_scopes_effect = yes
		random_state = {
			limit = {
				gbbf_adriatic_geography_trigger = yes
				is_coastal = yes
			}
			save_scope_as = turkfm_piracy_state_scope
		}
	}

	option = {
		name = turkfm_expeditions.125.a
		default_option = yes
		turkfm_add_medium_peril_effect = {
			TYPE = adriatic
		}
		turkfm_remove_small_progress_effect = {
			TYPE = adriatic
		}
	}

}

turkfm_expeditions.126 = { # Foul Waters
	type = country_event
	placement = scope:turkfm_piracy_state_scope

	title = turkfm_expeditions.126.t
	desc = turkfm_expeditions.126.d
	flavor = turkfm_expeditions.126.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_cutler_beckett_scope

	event_image = {
		texture = "gfx/event_pictures/gbbf_backgrounds/gbbf_open_ocean.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_opened_soundeffect = "event:/SFX/Events/unspecific/iceberg_in_the_antartica"

	duration = 2

	dlc = dlc_grefm

	trigger = {
		turkfm_has_adriatic_expedition_trigger = yes
		NOT = {
			has_variable = turkfm_expedition_cooldown_var
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	cooldown = {
		months = 6
	}

	immediate = {
		set_variable = {
			name = turkfm_expedition_cooldown_var
			days = 45
		}
		turkfm_piracy_scopes_effect = yes
		random_state = {
			limit = {
				gbbf_adriatic_geography_trigger = yes
				is_coastal = yes
			}
			save_scope_as = turkfm_piracy_state_scope
		}
	}

	option = {
		name = turkfm_expeditions.126.a
		default_option = yes
		turkfm_add_small_peril_effect = {
			TYPE = adriatic
		}
	}

	option = {
		name = turkfm_expeditions.126.b
		turkfm_add_medium_peril_effect = {
			TYPE = adriatic
		}
		turkfm_add_small_progress_effect = {
			TYPE = adriatic
		}
	}

	option = {
		name = turkfm_expeditions.126.c
		show_as_unavailable = {
			scope:turkfm_cutler_beckett_scope = {
				OR = {
					has_trait = basic_naval_commander
					has_trait = experienced_naval_commander
					has_trait = expert_naval_commander
				}
			}
		}
		highlighted_option = yes
		trigger = {
			scope:turkfm_cutler_beckett_scope = {
				OR = {
					has_trait = basic_naval_commander
					has_trait = experienced_naval_commander
					has_trait = expert_naval_commander
				}
			}
		}
		turkfm_add_small_progress_effect = {
			TYPE = adriatic
		}
	}
}

turkfm_expeditions.127 = { # Scouts Pick Up Leads
	type = country_event
	placement = scope:turkfm_piracy_state_scope

	title = turkfm_expeditions.127.t
	desc = turkfm_expeditions.127.d
	flavor = turkfm_expeditions.127.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_cutler_beckett_scope

	event_image = {
		texture = "gfx/event_pictures/gbbf_backgrounds/gbbf_open_ocean.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_opened_soundeffect = "event:/SFX/DLC/1.3_ip1/Events/unspecific/gunboat_diplomacy"

	duration = 2

	dlc = dlc_grefm

	trigger = {
		turkfm_has_adriatic_expedition_trigger = yes
		NOT = {
			has_variable = turkfm_expedition_cooldown_var
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	cooldown = {
		months = 6
	}

	immediate = {
		turkfm_piracy_scopes_effect = yes
		random_state = {
			limit = {
				gbbf_adriatic_geography_trigger = yes
				is_coastal = yes
			}
			save_scope_as = turkfm_piracy_state_scope
		}
	}

	option = {
		name = turkfm_expeditions.127.a
		default_option = yes
		turkfm_add_medium_progress_effect = {
			TYPE = adriatic
		}
	}

	option = {
		name = turkfm_expeditions.127.b
		turkfm_add_large_progress_effect = {
			TYPE = adriatic
		}
		turkfm_add_small_peril_effect = {
			TYPE = adriatic
		}
	}

}

turkfm_expeditions.128 = { # Emergency Repairs
	type = country_event
	placement = scope:turkfm_piracy_state_scope

	title = turkfm_expeditions.128.t
	desc = turkfm_expeditions.128.d
	flavor = turkfm_expeditions.128.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_cutler_beckett_scope

	event_image = {
		texture = "gfx/event_pictures/gbbf_backgrounds/gbbf_open_ocean.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_opened_soundeffect = "event:/SFX/Events/unspecific/iceberg_in_the_antartica"

	duration = 2

	dlc = dlc_grefm

	trigger = {
		turkfm_has_adriatic_expedition_trigger = yes
		NOT = {
			has_variable = turkfm_expedition_cooldown_var
		}
		var:turkfm_adriatic_expedition_peril_var > 3
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	cooldown = {
		years = 1
	}

	immediate = {
		set_variable = {
			name = turkfm_expedition_cooldown_var
			days = 45
		}
		turkfm_piracy_scopes_effect = yes
		random_state = {
			limit = {
				gbbf_adriatic_geography_trigger = yes
				is_coastal = yes
			}
			save_scope_as = turkfm_piracy_state_scope
		}
	}

	option = {
		name = turkfm_expeditions.128.a
		default_option = yes
		turkfm_remove_medium_progress_effect = {
			TYPE = adriatic
		}
		turkfm_remove_small_peril_effect = {
			TYPE = adriatic
		}
	}

	option = {
		name = turkfm_expeditions.128.b
		turkfm_add_medium_peril_effect = {
			TYPE = adriatic
		}
	}

	option = {
		name = turkfm_expeditions.128.c
		show_as_unavailable = {
			scope:turkfm_cutler_beckett_scope = {
				has_trait = engineer
			}
		}
		highlighted_option = yes
		trigger = {
			scope:turkfm_cutler_beckett_scope = {
				has_trait = engineer
			}
		}
		turkfm_add_small_peril_effect = {
			TYPE = adriatic
		}
	}

}

turkfm_expeditions.129 = { # Port of Call
	type = country_event
	placement = scope:turkfm_piracy_state_scope

	title = turkfm_expeditions.129.t
	desc = turkfm_expeditions.129.d
	flavor = turkfm_expeditions.129.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_cutler_beckett_scope

	event_image = {
		texture = "gfx/event_pictures/gbbf_backgrounds/gbbf_coastal_village.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_opened_soundeffect = "event:/SFX/DLC/1.3_ip1/Events/unspecific/gunboat_diplomacy"

	duration = 2

	dlc = dlc_grefm

	trigger = {
		turkfm_has_adriatic_expedition_trigger = yes
		NOT = {
			has_variable = turkfm_expedition_cooldown_var
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	cooldown = {
		years = 1
	}

	immediate = {
		set_variable = {
			name = turkfm_expedition_cooldown_var
			days = 45
		}
		turkfm_piracy_scopes_effect = yes
		random_state = {
			limit = {
				gbbf_adriatic_geography_trigger = yes
				is_coastal = yes
			}
			save_scope_as = turkfm_piracy_state_scope
		}
	}

	option = {
		name = turkfm_expeditions.129.a
		default_option = yes
		turkfm_remove_small_peril_effect = {
			TYPE = adriatic
		}
	}

	option = {
		name = turkfm_expeditions.129.b
		turkfm_remove_medium_peril_effect = {
			TYPE = adriatic
		}
		add_modifier = {
			name = modifier_turkfm_resupply_costs
			days = short_modifier_time
			multiplier = money_amount_multiplier_small
		}
	}

}

#### PIRATES OF THE ADRIATIC CHASE EVENTS ####
turkfm_expeditions.130 = { # Pirates Spotted!
	type = country_event
	placement = p:x3BDCFA

	title = turkfm_expeditions.130.t
	desc = turkfm_expeditions.130.d
	flavor = turkfm_expeditions.130.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_cutler_beckett_scope

	event_image = {
		video = "votp_gunboat_diplomacy"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 1

	dlc = dlc_grefm

	trigger = {
		turkfm_has_adriatic_expedition_trigger = yes
		NOT = {
			has_variable = turkfm_piracy_chase_var
		}
		var:turkfm_adriatic_expedition_progress_var >= 2
		var:turkfm_adriatic_expedition_progress_var < 6
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	immediate = {
		set_variable = turkfm_expedition_cooldown_var # locks out all other events until chase is completed
		turkfm_piracy_scopes_effect = yes
		set_variable = turkfm_piracy_chase_var
	}

	option = {
		name = turkfm_expeditions.130.a
		default_option = yes
		custom_tooltip = turkfm_no_effects
	}

}

turkfm_expeditions.131 = { # Man Overboard!
	type = country_event
	placement = root

	title = turkfm_expeditions.131.t
	desc = turkfm_expeditions.131.d
	flavor = turkfm_expeditions.131.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_cutler_beckett_scope

	event_image = {
		video = "unspecific_whaling"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 1

	dlc = dlc_grefm

	trigger = {
